Directory: REWARD_WINDOW
Deleted NumPy file: REWARD_WINDOW/parameter_values.npy
Seeds: [168]
Number of parameters: 1 for directory REWARD_WINDOW
Potential filename: parameters_5.json with index 0
Opening JSON file: REWARD_WINDOW/parameters_5.json
 Random seed is 168
59900
Seed: 168 with returns_cutoff: 0.5743626984246629 and returns_nocutoff: 0.982055263932218
         5661638 function calls (5646015 primitive calls) in 15.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       18    0.000    0.000    0.000    0.000 __init__.py:482(cycler)
       10    0.000    0.000    0.000    0.000 path.py:191(_create_closed)
        1    0.000    0.000    0.000    0.000 isoparser.py:1(<module>)
       45    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
        8    0.000    0.000    0.000    0.000 core.py:584(_setResultsName)
        3    0.000    0.000    0.000    0.000 _fontconfig_pattern.py:57(comma_separated)
      312    0.000    0.000    0.000    0.000 typing.py:1630(__eq__)
       13    0.000    0.000    0.000    0.000 textwrap.py:470(indent)
      381    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
      422    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1207(_cache_bytecode)
       17    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
      170    0.000    0.000    0.000    0.000 colors.py:783(__copy__)
       23    0.000    0.000    0.000    0.000 core.py:5228(__init__)
      384    0.000    0.000    0.000    0.000 socket.py:94(<lambda>)
      382    0.000    0.000    0.000    0.000 socket.py:84(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      501    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 model.py:17(__init__)
      383    0.000    0.000    0.000    0.000 socket.py:89(<lambda>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
       17    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
       51    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
     1192    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 legend.py:342(Legend)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       22    0.000    0.000    0.000    0.000 deprecation.py:190(finalize)
      147    0.000    0.000    0.000    0.000 TiffTags.py:35(__new__)
       68    0.000    0.000    0.000    0.000 std.py:106(release)
       82    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      822    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:34(envwrap)
       17    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       46    0.000    0.000    0.000    0.000 functools.py:477(lru_cache)
      189    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1212(set_data)
        1    0.000    0.000    0.000    0.000 ticker.py:2271(LogLocator)
        4    0.000    0.000    0.000    0.000 __init__.py:613(gen_candidates)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      169    0.000    0.000    0.000    0.000 core.py:2399(__new__)
        1    0.000    0.000    0.000    0.000 axis3d.py:38(Axis)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 dviread.py:202(Dvi)
        1    0.000    0.000    0.000    0.000 pathlib.py:81(_make_selector)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       18    0.000    0.000    0.000    0.000 __init__.py:546(_cycler)
        1    0.000    0.000    0.000    0.000 patches.py:3152(ArrowStyle)
      2/1    0.000    0.000    0.000    0.000 std.py:663(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:193(__init__)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 pathlib.py:106(_compile_pattern)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:195(_write_atomic)
        2    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
       34    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      393    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        7    0.000    0.000    0.000    0.000 core.py:5903(__add__)
      211    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pathlib.py:1197(home)
       52    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
       41    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      2/1    0.000    0.000    0.000    0.000 _monitor.py:30(__init__)
       19    0.000    0.000    0.000    0.000 artist.py:24(_prevent_rasterization)
       30    0.000    0.000    0.000    0.000 enum.py:1035(_find_new_)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        3    0.000    0.000    0.000    0.000 format.py:338(header_data_from_array_1_0)
        1    0.000    0.000    0.000    0.000 __init__.py:556(get_configdir)
       32    0.000    0.000    0.000    0.000 __init__.py:671(__init__)
       20    0.000    0.000    0.000    0.000 colors.py:1202(reversed)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 std.py:686(_decr_instances)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      105    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       76    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
        1    0.000    0.000    0.000    0.000 core.py:455(DebugActions)
        2    0.000    0.000    0.000    0.000 dataclasses.py:661(_cmp_fn)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gridspec.py:1(<module>)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        6    0.000    0.000    0.000    0.000 enum.py:1551(__or__)
       18    0.000    0.000    0.000    0.000 __init__.py:226(_from_iter)
       12    0.000    0.000    0.000    0.000 dataclasses.py:760(_get_field)
        1    0.000    0.000    0.000    0.000 tokenize.py:445(open)
      183    0.000    0.000    0.000    0.000 textwrap.py:482(prefixed_lines)
      534    0.000    0.000    0.000    0.000 enum.py:1185(__init__)
       11    0.000    0.000    0.000    0.000 typing.py:1869(__init__)
       40    0.000    0.000    0.000    0.000 colors.py:1162(__init__)
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:575(get_cachedir)
       65    0.000    0.000    0.000    0.000 results.py:451(__iadd__)
        1    0.000    0.000    0.000    0.000 unicode.py:123(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 geo.py:294(HammerAxes)
       20    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.000    0.000 functools.py:649(cache)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:27(Collection)
       18    0.000    0.000    0.000    0.000 __init__.py:416(by_key)
      580    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
       34    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        1    0.000    0.000    0.000    0.000 utils.py:76(wrap)
      473    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
       61    0.000    0.000    0.000    0.000 functions.py:26(sigmoid)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      388    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 exceptions.py:27(ParseBaseException)
       34    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
      792    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7fad46fbcae0}
        1    0.000    0.000    0.000    0.000 geo.py:341(MollweideAxes)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
     1879    0.000    0.000    0.000    0.000 __init__.py:851(<lambda>)
        1    0.000    0.000    0.000    0.000 geo.py:413(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:246(AitoffAxes)
       22    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
       24    0.000    0.000    0.000    0.000 dviread.py:184(decorate)
        1    0.000    0.000    0.000    0.000 transforms.py:2116(IdentityTransform)
      351    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
      130    0.000    0.000    0.000    0.000 colors.py:980(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
        1    0.000    0.000    0.000    0.000 core.py:3773(ParseExpression)
        4    0.000    0.000    0.000    0.000 colors.py:1722(_make_norm_from_scale)
      164    0.000    0.000    0.000    0.000 rcsetup.py:151(validate_bool)
      448    0.000    0.000    0.000    0.000 colors.py:355(<genexpr>)
        2    0.000    0.000    0.000    0.000 _monitor.py:47(get_instances)
        3    0.000    0.000    0.000    0.000 pathlib.py:1398(expanduser)
       39    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
      160    0.000    0.000    0.000    0.000 shape_base.py:608(_column_stack_dispatcher)
       65    0.000    0.000    0.000    0.000 inspect.py:2146(_signature_is_builtin)
       38    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       44    0.000    0.000    0.000    0.000 results.py:556(copy)
       62    0.000    0.000    0.000    0.000 {built-in method now}
        1    0.000    0.000    0.000    0.000 transforms.py:211(BboxBase)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      211    0.000    0.000    0.000    0.000 _parser.py:953(fix_flags)
        1    0.000    0.000    0.000    0.000 _parser.py:58(_timelex)
       32    0.000    0.000    0.000    0.000 <frozen _collections_abc>:974(update)
      780    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 ExifTags.py:360(LightSource)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
       51    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
      318    0.000    0.000    0.000    0.000 rcsetup.py:906(_convert_validator_spec)
       61    0.000    0.000    0.000    0.000 results.py:212(__getitem__)
        1    0.000    0.000    0.000    0.000 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hatch.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
        1    0.000    0.000    0.000    0.000 core.py:4542(ParseElementEnhance)
        1    0.000    0.000    0.000    0.000 threading.py:975(start)
       55    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 typing.py:1291(__ror__)
        1    0.000    0.000    0.000    0.000 synchronize.py:193(__init__)
       12    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 lines.py:216(Line2D)
        2    0.000    0.000    0.000    0.000 dataclasses.py:882(_hash_add)
        1    0.000    0.000    0.000    0.000 results.py:36(ParseResults)
        1    0.000    0.000    0.000    0.000 tokenize.py:352(detect_encoding)
      148    0.000    0.000    0.000    0.000 inspect.py:1828(_shadowed_dict)
      480    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
       63    0.000    0.000    0.000    0.000 std.py:153(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:701(_is_type)
      100    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
       12    0.000    0.000    0.000    0.000 _weakrefset.py:63(__iter__)
        1    0.000    0.000    0.000    0.000 patches.py:4120(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 gzip.py:78(_PaddedFile)
      320    0.000    0.000    0.000    0.000 __init__.py:785(__iter__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:29(Cursors)
       78    0.000    0.000    0.000    0.000 util.py:113(set_)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        1    0.000    0.000    0.000    0.000 texmanager.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 arrayprint.py:561(array2string)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
      442    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       28    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
      183    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
      383    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
      727    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       46    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 axis.py:582(Axis)
        1    0.000    0.000    0.000    0.000 patches.py:2365(BoxStyle)
      222    0.000    0.000    0.000    0.000 transforms.py:1339(<genexpr>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tokenize.py:376(read_or_stop)
        1    0.000    0.000    0.000    0.000 contour.py:671(ContourSet)
       27    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
      644    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 core.py:5114(__init__)
       44    0.000    0.000    0.000    0.000 core.py:3082(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:95(copy)
        1    0.000    0.000    0.000    0.000 transforms.py:1773(AffineBase)
        1    0.000    0.000    0.000    0.000 bezier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 image.py:1047(NonUniformImage)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5415(Forward)
       65    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fad48732660}
        1    0.000    0.000    0.000    0.000 env.py:1(<module>)
       29    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       65    0.000    0.000    0.000    0.000 inspect.py:2488(_descriptor_get)
        1    0.000    0.000    0.000    0.000 _docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cbook.py:539(_get_data_path)
       59    0.000    0.000    0.000    0.000 core.py:1889(set_name)
        1    0.000    0.000    0.000    0.000 __init__.py:499(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 core.py:4971(_MultipleMatch)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 calendar.py:58(Month)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
       44    0.000    0.000    0.000    0.000 core.py:4007(<genexpr>)
        4    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
      283    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        6    0.000    0.000    0.000    0.000 pathlib.py:870(is_dir)
        1    0.000    0.000    0.000    0.000 table.py:37(Cell)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       30    0.000    0.000    0.000    0.000 rcsetup.py:63(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1035(TimerBase)
      154    0.000    0.000    0.000    0.000 core.py:791(preParse)
        1    0.000    0.000    0.000    0.000 __init__.py:509(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 patches.py:3873(FancyBboxPatch)
      170    0.000    0.000    0.000    0.000 colors.py:689(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:1414(_missing_)
      811    0.000    0.000    0.000    0.000 inspect.py:3085(parameters)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 rcsetup.py:36(__getattr__)
      263    0.000    0.000    0.000    0.000 core.py:3791(<genexpr>)
       34    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
      276    0.000    0.000    0.000    0.000 helpers.py:211(<lambda>)
        8    0.000    0.000    0.000    0.000 core.py:4972(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:523(_array2string)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 offsetbox.py:1180(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 patches.py:1303(Arrow)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
       51    0.000    0.000    0.000    0.000 colors.py:401(<genexpr>)
      160    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        4    0.000    0.000    0.000    0.000 functools.py:850(register)
        2    0.000    0.000    0.000    0.000 core.py:3910(_setResultsName)
      248    0.000    0.000    0.000    0.000 patches.py:2343(<genexpr>)
       29    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       51    0.000    0.000    0.000    0.000 typing.py:1569(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        1    0.000    0.000    0.000    0.000 patches.py:4460(ConnectionPatch)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       22    0.000    0.000    0.000    0.000 core.py:1012(reset_cache)
        2    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
       82    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 transforms.py:2348(CompositeGenericTransform)
       30    0.000    0.000    0.000    0.000 enum.py:957(_check_for_existing_members_)
        6    0.000    0.000    0.000    0.000 pathlib.py:835(stat)
        3    0.000    0.000    0.000    0.000 format.py:243(dtype_to_descr)
       78    0.000    0.000    0.000    0.000 util.py:110(get)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
        4    0.000    0.000    0.000    0.000 colors.py:1740(Norm)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1675(FigureCanvasBase)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
       28    0.000    0.000    0.000    0.000 pathlib.py:618(stem)
       19    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
       18    0.000    0.000    0.000    0.000 __init__.py:150(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 std.py:438(status_printer)
        2    0.000    0.000    0.000    0.000 deprecation.py:245(__set_name__)
      211    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
      222    0.000    0.000    0.000    0.000 transforms.py:1345(<genexpr>)
      224    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 core.py:2993(Regex)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2730(ConnectionStyle)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
      170    0.000    0.000    0.000    0.000 textwrap.py:479(predicate)
        1    0.000    0.000    0.000    0.000 __init__.py:586(get_data_path)
      137    0.000    0.000    0.000    0.000 core.py:1752(set_whitespace_chars)
       33    0.000    0.000    0.000    0.000 results.py:221(__setitem__)
      249    0.000    0.000    0.000    0.000 {built-in method time.time}
        6    0.000    0.000    0.000    0.000 core.py:5093(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
      103    0.000    0.000    0.000    0.000 types.py:192(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.000    0.000 core.py:550(set_results_name)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 core.py:143(Diagnostics)
        8    0.000    0.000    0.000    0.000 core.py:4341(_generateDefaultName)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _weakrefset.py:120(update)
       19    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       65    0.000    0.000    0.000    0.000 inspect.py:2160(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
      405    0.000    0.000    0.000    0.000 _compiler.py:428(_get_iscased)
        1    0.000    0.000    0.000    0.000 _globals.py:65(_CopyMode)
        1    0.000    0.000    0.000    0.000 patches.py:27(Patch)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
       11    0.000    0.000    0.000    0.000 rcsetup.py:361(_validate_cmap)
      367    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 text.py:1619(Annotation)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:578(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 core.py:238(reload_library)
        2    0.000    0.000    0.000    0.000 pathlib.py:164(select_from)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
      451    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
        4    0.000    0.000    0.000    0.000 inspect.py:3117(__hash__)
       97    0.000    0.000    0.000    0.000 rcsetup.py:77(__call__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:764(_code_to_timestamp_pyc)
      768    0.000    0.000    0.000    0.000 inspect.py:2796(default)
        1    0.000    0.000    0.000    0.000 results.py:19(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 _enums.py:119(CapStyle)
        1    0.000    0.000    0.000    0.000 numerictypes.py:589(_register_types)
        8    0.000    0.000    0.000    0.000 core.py:6029(<genexpr>)
      129    0.000    0.000    0.000    0.000 results.py:26(__getitem__)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
      313    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
       59    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:155(Transpose)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      222    0.000    0.000    0.000    0.000 patches.py:2336(<genexpr>)
       30    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        1    0.000    0.000    0.000    0.000 win.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
       16    0.000    0.000    0.000    0.000 copyreg.py:107(_slotnames)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rcsetup.py:487(_validate_linestyle)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1178(get_filename)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        3    0.000    0.000    0.000    0.000 py3k.py:49(isfileobj)
        3    0.000    0.000    0.000    0.000 random.py:126(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 calendar.py:75(Day)
      312    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
      130    0.000    0.000    0.000    0.000 unicode.py:105(<genexpr>)
        6    0.000    0.000    0.000    0.000 core.py:6023(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:351(_sanity_check)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:27(__exit__)
      196    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
       29    0.000    0.000    0.000    0.000 cbook.py:1390(_to_unmasked_float_array)
        8    0.000    0.000    0.000    0.000 pathlib.py:719(__truediv__)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       96    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       34    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1994(Arc)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1285(LocationEvent)
        1    0.000    0.000    0.000    0.000 core.py:198(update_user_library)
      201    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
        1    0.000    0.000    0.000    0.000 {built-in method posix.remove}
       71    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
       25    0.000    0.000    0.000    0.000 __init__.py:213(__getattr__)
        1    0.000    0.000    0.000    0.000 pickle.py:1172(_Unpickler)
        8    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       17    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
